Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÐÂÕ¾¶þ½Ö61~90Ì–,134.95,×¡,,,1011016,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,1010829,195.53,2,2,4,ÓÐ,Ÿo,6350000,32476,,0.0,0,,RPWNMLQJKIHFFAV96CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³ØÉÏàl,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿h³ØÉÏàlÐÅÁxÂ·31~60Ì–,66.94,ÆäËû,,,1010926,ÍÁµØ1½¨Îï3Ü‡Î»0,ÁùŒÓ,ÁùŒÓ,ÈAB(10ŒÓº¬ÒÔÏÂÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0940121,288.8,3,2,2,ÓÐ,ÓÐ,1683000,5828,,0.0,0,,RPUNMLKMJIHFFCV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³ØÉÏàl,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿h³ØÉÏàlÐÅÁxÂ·31~60Ì–,101.15,ÆäËû,,,1010926,ÍÁµØ1½¨Îï4Ü‡Î»0,ÈýŒÓ,ÈýŒÓ,ÈAB(10ŒÓº¬ÒÔÏÂÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0940121,431.0,3,2,2,ÓÐ,ÓÐ,2512000,5828,,0.0,0,,RPVNMLKMJIHFFCV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³ØÉÏàl,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿h³ØÉÏàlÐÅÁxÂ·31~60Ì–,50.57,ÆäËû,,,1010926,ÍÁµØ1½¨Îï2Ü‡Î»0,ÆßŒÓ,ÆßŒÓ,ÈAB(10ŒÓº¬ÒÔÏÂÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0940121,215.5,3,2,2,ÓÐ,ÓÐ,1256000,5828,,0.0,0,,RPWNMLKMJIHFFCV76CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÌ«ÂéÀïàlýˆÈªÂ·31~60Ì–,8.65,ÆäËû,,,1011025,ÍÁµØ2½¨Îï1Ü‡Î»0,¶þŒÓ,°ËŒÓ,Ì×·¿(1·¿1d1Ðl),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0840110,26.4,1,1,1,ÓÐ,ÓÐ,550000,20833,,0.0,0,,RPRNMLMJJIHFFDV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,ÍÁµØ,»ÄÒ°¶Î931~960µØÌ–,2870.29,,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1011023,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2100000,732,,0.0,0,,RPPNMLPJJIHFFDV98CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ÐÂˆ@¶Î331~360µØÌ–,3701.0,Þr,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1011011,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2590000,700,,0.0,0,,RPRNMLMJJIHFFAV68DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Öª±¾¶Î7471~7500µØÌ–,992.0,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1011023,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1050000,1058,,0.0,0,,RPXNMLMJJIHFFAV66DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐèF»¨Â·91~120Ì–,108.0,×¡,,,1010918,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ÒŠÆäËûµÇÓ›ÊÂí—,1000513,189.42,4,2,4,ÓÐ,Ÿo,7450000,39331,,0.0,0,,RPPOMLMJJIHFFAV58DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,·¿µØ(ÍÁµØ+½¨Îï),Ì¨–|¿h³É¹¦æ‚ÖÐÉ½–|Â·1~30Ì–,67.53,×¡,,,1011023,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁ¼ÓŠ´uÔì,0680830,83.16,3,1,1,ÓÐ,Ÿo,1000000,12025,,0.0,0,,RPPNMLPKJIHFFBV98DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,·¿µØ(ÍÁµØ+½¨Îï),Ì¨–|¿h³É¹¦æ‚±±Æ½½Ö31~60Ì–,149.48,×¡,,,1011019,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0730721,143.34,5,2,2,ÓÐ,Ÿo,2500000,17441,,0.0,0,,RPPNMLTJJIHFFBV66DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,´óÔ­¶Î2041~2070µØÌ–,4535.0,Þr,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1011023,ÍÁµØ4½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,4150000,915,,0.0,0,,RPQNMLMJJIHFFCV78DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,ÍÁµØ,µÂÆä¶Î31~60µØÌ–,3079.53,Þr,,,1011023,ÍÁµØ3½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1100000,357,,0.0,0,,RPPNMLMJJIHFFDV78DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,ÍÁµØ,ÇN»¨¶Î481~510µØÌ–,976.88,Þr,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1011025,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,800000,819,,0.0,0,,RPPNMLSJJIHFFDV76DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,¸ßÌ¨¶Î421~450µØÌ–,2099.44,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1011030,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,6000000,2858,,0.0,0,,RPPNMLPJJIHFFBV88DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,·¿µØ(ÍÁµØ+½¨Îï),Ì¨–|¿h³É¹¦æ‚´óÍ¬Â·61~90Ì–,111.87,×¡,,,1011025,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0820302,152.15,3,2,2,ÓÐ,Ÿo,4600000,30233,,0.0,0,,RPPNMLRLJIHFFBV66DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,¿µ˜·¶Î721~750µØÌ–,1646.0,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1011102,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1234500,750,,0.0,0,,RPOOMLNKJIHFFAV68DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÈÊ²ý½Ö91~120Ì–,12.53,×¡,,,1011017,ÍÁµØ1½¨Îï1Ü‡Î»0,ÈýŒÓ,Ê®ÈýŒÓ,¹«Ô¢(5˜Çº¬ÒÔÏÂŸoëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0830516,76.56,3,2,2,ÓÐ,Ÿo,2150000,28083,,0.0,0,,RPWNMLPKJIHFFAV96DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
ÑÓÆ½àl,ÍÁµØ,ÎäÁê¶Î481~510µØÌ–,236.0,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1011026,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,106200,450,,0.0,0,,RPPNMLNKJIHFFCV78CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,ÄÏ¶¼šv¶Î331~360µØÌ–,2826.46,,ïL¾°…^,ÞrÄÁÓÃµØ,1011017,ÍÁµØ3½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1757000,622,,0.0,0,,RPRNMLMJJIHFFBV68CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÐÂ³É½Ö121~150Ì–,160.73,×¡,,,1011006,ÍÁµØ2½¨Îï2Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,0950815,235.9,4,2,4,ÓÐ,ÓÐ,6600000,27978,,0.0,0,,RPQOMLOKJIHFFAV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÐÂ³É½Ö121~150Ì–,160.77,×¡,,,1011015,ÍÁµØ2½¨Îï2Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,0950815,235.9,4,2,4,ÓÐ,ÓÐ,6700000,28402,,0.0,0,,RPSOMLOKJIHFFAV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ØS˜·¶Î3091~3120µØÌ–,99.0,×¡,,,1011026,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1820000,18384,,0.0,0,,RPPNMLMKJIHFFAV48CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ±±°²Â·111Ïï1~30Ì–,170.03,×¡,,,1011019,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁ¼ÓŠ´uÔì,0691014,83.6,2,1,1,ÓÐ,Ÿo,2350000,28110,,0.0,0,,RPRNMLNKJIHFFAV78CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ØSÀï¶Î361~390µØÌ–,5005.67,Þr,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1011018,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,5950000,1189,,0.0,0,,RPTNMLNKJIHFFAV98CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÈÊ°Ë½Ö1~30Ì–,122.0,×¡,,,1011011,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,1010706,214.0,5,2,4,ÓÐ,Ÿo,7200000,33645,,0.0,0,,RPUNMLNKJIHFFAV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐhÖÐ½Ö247Ïï1~30Ì–,125.3,×¡,,,1011002,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0811228,177.31,4,3,4,ÓÐ,Ÿo,6000000,33839,,0.0,0,,RPVNMLOKJIHFFAV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ±°ÄÏÀï22à¸üÉú±±Â·257Ïï18Åª1~30Ì–,193.31,×¡,,,1011012,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0690612,158.17,5,2,2,ÓÐ,Ÿo,5200000,32876,,0.0,0,,RPROMLKLJIHFFAV78DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
ÑÓÆ½àl,ÍÁµØ,¿µÔ´¶Î991~1020µØÌ–,220.0,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1011025,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,227000,1032,,0.0,0,,RPPNMLRJKIHFFCV66DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,¶¼ØS¶Î1141~1170µØÌ–,1889.57,,ïL¾°…^,ÞrÄÁÓÃµØ,1011018,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1000000,529,,0.0,0,,RPPNMLMKJIHFFBV68DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,ÍÁµØ,½ðÐÇ¶Î511~540µØÌ–,1990.0,,É½ÆÂµØ±£Óý…^,ÞrÄÁÓÃµØ,1011015,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,100000,50,,0.0,0,,RPQNMLNJKIHFFDV56EA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ÑÒž³¶Î91~120µØÌ–,599.76,×¡,,,1011011,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,8600000,14339,,0.0,0,,RPQNMLPJKIHFFAV98DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖÐÉ½Â·227Ïï1~30Ì–,321.0,×¡,,,1010823,ÍÁµØ2½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ÒŠÆäËûµÇÓ›ÊÂí—,0580814,636.42,6,3,3,ÓÐ,Ÿo,13518048,21241,,0.0,0,,RPRNMLQJKIHFFAV56DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖÐÕýÂ·301~330Ì–,958.0,×¡,,,1010823,ÍÁµØ5½¨Îï1Ü‡Î»0,Ò»ŒÓ£¬¶þŒÓ£¬òT˜Ç,¶þŒÓ,µêÃæ(µêä),×¡ÉÌÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,,986.72,8,3,6,ÓÐ,Ÿo,40343583,40887,,0.0,0,,RPOOMLQKJIHFFAV98DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Ì¨–|¶Î31~60µØÌ–,572.0,×¡,,,1010823,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,24088235,42112,,0.0,0,,RPPOMLQKJIHFFAV09DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Ì¨–|¶Î31~60µØÌ–,393.0,×¡,,,1010823,ÍÁµØ3½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,16550134,42112,,0.0,0,,RPQOMLQKJIHFFAV56DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,³õÂ¹¶Î1351~1380µØÌ–,1390.0,Þr,,,1011016,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,895000,644,,0.0,0,,RPWNMLOKJIHFFAV86DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÕýšâ±±Â·339Ïï1~30Ì–,93.15,×¡,,,1011022,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0691004,111.98,2,1,1,ÓÐ,Ÿo,2500000,22325,,0.0,0,,RPPNMLNKJIHFFAV68DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
¾Guàl,ÍÁµØ,ÏÂÄÏå¼¶Î661~690µØÌ–,126.33,ÆäËû,,,1011025,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,300000,2375,,0.0,0,,RPRNMLOKJIHFFAV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÌ«ÂéÀïàlýˆÈªÂ·31~60Ì–,9.14,ÆäËû,,,1011029,ÍÁµØ0½¨Îï1Ü‡Î»0,ËÄŒÓ,°ËŒÓ,Ì×·¿(1·¿1d1Ðl),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0840110,31.53,1,1,1,ÓÐ,Ÿo,600000,19029,,0.0,0,,RPPNMLMKJIHFFDV78CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,·¿µØ(ÍÁµØ+½¨Îï),Ì¨–|¿h³É¹¦æ‚´óÍ¬Â·31~60Ì–,101.82,×¡,,,1011028,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0821208,203.01,7,1,2,ÓÐ,Ÿo,5500000,27092,,0.0,0,,RPTNMLKLJIHFFBV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,·¿µØ(ÍÁµØ+½¨Îï),Ì¨–|¿h³É¹¦æ‚Ãñ?Â·1~30Ì–,76.14,×¡,,,1011026,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ËÄŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁ¼ÓŠ´uÔì,0700819,117.1,5,3,3,ÓÐ,Ÿo,1200000,10248,,0.0,0,,RPSNMLMLJIHFFBV98CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
éLžIàl,ÍÁµØ,éLžI¶Î541~570µØÌ–,557.0,,ïL¾°…^,ÞrÄÁÓÃµØ,1011031,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,44560,80,,0.0,0,µØÕþÊ¿KÎ´ŒëH…¢ÅcºžÓ†ÙIÙuÆõ¼s£¬¶øƒH½ÓÊÜÙIÙuëp·½Ö®Î¯ÓšÞkÀíÍÁµØÒÆÞDµÇÓ›¡£,RPVNMLNKJIHFFBV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ÄÏ˜s¶Î391~420µØÌ–,652.06,×¡,,,1011019,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,10000000,15336,,0.0,0,,RPSNMLQJKIHFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÕýšâ±±Â·339Ïï1~30Ì–,101.19,×¡,,,1011019,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁ¼ÓŠ´uÔì,0691004,117.2,2,2,2,ÓÐ,Ÿo,3200000,27304,,0.0,0,,RPPNMLOKJIHFFAV78DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
